,names,rating,review,cuisine,specdiet,min_price,max_price,url,address,latitude,longtitude,distance
0,Shame GastroBar,5.0,89,NotArmenian,Vegetarian,2,10,https://www.tripadvisor.com/Restaurant_Review-g293932-d13157429-Reviews-Shame_GastroBar-Yerevan.html,"Movses Khorenatsi St., 2, Yerevan 0002 Armenia",44.506141,40.178841,1.007635443570996
1,Livingston Restaurant,5.0,74,NotArmenian,NotVegetarian,31,62,https://www.tripadvisor.com/Restaurant_Review-g293932-d19316644-Reviews-Livingston_Restaurant-Yerevan.html,"Tsitsernakaberd Park, 1, Yerevan 0028 Armenia",44.481438,40.186772,3.709627854618635
2,Katsa,5.0,344,Armenian,Vegetarian,0,20,https://www.tripadvisor.com/Restaurant_Review-g293932-d17577984-Reviews-Katsa-Yerevan.html,"Mesrop Mashtots Avenue, 5A, Yerevan 0002 Armenia",44.504641,40.178745,1.1686193538862732
3,Indian Mehak Restaurant & Bar,5.0,338,NotArmenian,Vegetarian,6,10,https://www.tripadvisor.com/Restaurant_Review-g293932-d10818164-Reviews-Indian_Mehak_Restaurant_Bar-Yerevan.html,"Koryun str. 10 Walking Distance from republic square, Yerevan 0009 Armenia",44.523093,40.188804,1.0400998448887573
4,Akori,5.0,133,Armenian,Vegetarian,5,50,https://www.tripadvisor.com/Restaurant_Review-g293932-d12707466-Reviews-Akori-Yerevan.html,"Tsitsernakaberd Park, Yerevan 0001 Armenia",44.481438,40.186772,3.709627854618635
5,Tavern Yerevan Riverside,5.0,230,Armenian,Vegetarian,10,17,https://www.tripadvisor.com/Restaurant_Review-g293932-d14168426-Reviews-Tavern_Yerevan_Riverside-Yerevan.html,"Isakov Ave.,48A, Yerevan 0082 Armenia",44.498191,40.172674,2.010433113065715
6,Babylon Restaurant,5.0,107,NotArmenian,Vegetarian,15,35,https://www.tripadvisor.com/Restaurant_Review-g293932-d14216337-Reviews-Babylon_Restaurant-Yerevan.html,"Pavstos Buzand St.,91, Yerevan 0092 Armenia",44.507076,40.182941,0.8484244158880154
7,EL Garden,4.5,621,Armenian,Vegetarian,10,14,https://www.tripadvisor.com/Restaurant_Review-g293932-d7929079-Reviews-EL_Garden-Yerevan.html,"Tsitsernakaberd Park 8, Yerevan 0013 Armenia",44.512546,40.177628,0.48897940208419083
8,Gata Tavern,4.5,382,Armenian,Vegetarian,2,10,https://www.tripadvisor.com/Restaurant_Review-g293932-d4590368-Reviews-Gata_Tavern-Yerevan.html,"Tumanyan O. str. 22, Yerevan 0001 Armenia",44.510579,40.186351,0.5315858112228484
9,Tapastan,4.5,299,Armenian,Vegetarian,6,15,https://www.tripadvisor.com/Restaurant_Review-g293932-d8263647-Reviews-Tapastan-Yerevan.html,"Saryan 6 Next to in Vino, Yerevan 0002 Armenia",44.508791,40.187033,0.7324703490573166
10,Ethnoloft Restaurant,5.0,63,Armenian,Vegetarian,2,31,https://www.tripadvisor.com/Restaurant_Review-g293932-d17165537-Reviews-Ethnoloft_Restaurant-Yerevan.html,"Tumanyan str. 19, Yerevan 0060 Armenia",44.512546,40.177628,0.48897940208419083
11,Eat&Fit Healthy Food Cafe,4.5,321,NotArmenian,Vegetarian,1,10,https://www.tripadvisor.com/Restaurant_Review-g293932-d13016549-Reviews-Eat_Fit_Healthy_Food_Cafe-Yerevan.html,"Arami str. 80, Yerevan 0002 Armenia",44.507722,40.183961,0.7805247983062671
12,Dargett Craft Beer,4.5,511,NotArmenian,Vegetarian,2,8,https://www.tripadvisor.com/Restaurant_Review-g293932-d10170951-Reviews-Dargett_Craft_Beer-Yerevan.html,"Arami str. 72, Yerevan 0002 Armenia",44.508226,40.183602,0.7223119820227921
13,Anoush Restaurant,4.5,375,Armenian,Vegetarian,15,35,https://www.tripadvisor.com/Restaurant_Review-g293932-d7602601-Reviews-Anoush_Restaurant-Yerevan.html,"Amiryan str. 7/1 Republica Hotel Yerevan Ground floor, Yerevan 0010 Armenia",44.509196,40.179365,0.6769677911209516
14,Mozaic Sky Restaurant,4.5,170,NotArmenian,Vegetarian,5,50,https://www.tripadvisor.com/Restaurant_Review-g293932-d8090423-Reviews-Mozaic_Sky_Restaurant-Yerevan.html,"15 Khorenatsi St Elite Plaza, 17 and 18 Floor, Yerevan 0010 Armenia",44.510283,40.174479,0.8361922778515406
15,Tavern Yerevan,4.5,319,Armenian,Vegetarian,10,25,https://www.tripadvisor.com/Restaurant_Review-g293932-d8800814-Reviews-Tavern_Yerevan-Yerevan.html,"Khorenatsi M. str. 29/2, Yerevan 0010 Armenia",44.514999,40.165969,1.3530713563286116
16,Gouroo Club & Garden,4.5,166,Armenian,Vegetarian,6,18,https://www.tripadvisor.com/Restaurant_Review-g293932-d14101935-Reviews-Gouroo_Club_Garden-Yerevan.html,"Saryan St., 13, Yerevan 0002 Armenia",44.508378,40.18631,0.7518449238957352
17,El Chillout,5.0,60,NotArmenian,NotVegetarian,5,15,https://www.tripadvisor.com/Restaurant_Review-g293932-d14179310-Reviews-El_Chillout-Yerevan.html,"Tsitsernakaberd Park 8, Yerevan 0013 Armenia",44.512546,40.177628,0.48897940208419083
18,The Green Bean,4.5,537,NotArmenian,Vegetarian,3,10,https://www.tripadvisor.com/Restaurant_Review-g293932-d3326692-Reviews-The_Green_Bean-Yerevan.html,"Amiryan str. 10 Isahakyan 38, Yerevan 0010 Armenia",44.509339,40.180674,0.6245206469917705
19,Picasso Yerevan,5.0,71,Armenian,Vegetarian,15,50,https://www.tripadvisor.com/Restaurant_Review-g293932-d12883796-Reviews-Picasso_Yerevan-Yerevan.html,"Yeznik Koghbatsi St., 30/26, Yerevan 0010 Armenia",44.511603,40.181928,0.35539046594745105
20,Say Cheese,5.0,151,Armenian,Vegetarian,7,20,https://www.tripadvisor.com/Restaurant_Review-g293932-d10487242-Reviews-Say_Cheese-Yerevan.html,"26/2 Martiros Saryan Saryan Amiryan crossroads, Yerevan 0088 Armenia",44.504462,40.182927,1.1388997716423055
21,Smoking Chef Grill & Wine,4.5,120,Armenian,NotVegetarian,4,21,https://www.tripadvisor.com/Restaurant_Review-g293932-d14610092-Reviews-Smoking_Chef_Grill_Wine-Yerevan.html,"Pushkina str. 51, Yerevan 0010 Armenia",44.512546,40.177628,0.48897940208419083
22,Mayrig Yerevan,4.5,147,Armenian,Vegetarian,12,50,https://www.tripadvisor.com/Restaurant_Review-g293932-d15091391-Reviews-Mayrig_Yerevan-Yerevan.html,"Amiryan str. 4/6 Pavstos Buzand Street, Yerevan 0010 Armenia",44.512897,40.179289,0.35616479279773416
23,The Old House,4.5,80,Armenian,Vegetarian,4,21,https://www.tripadvisor.com/Restaurant_Review-g293932-d12439535-Reviews-The_Old_House-Yerevan.html,"Nalbandyan str. 3, Yerevan 0010 Armenia",44.515349,40.178986,0.3255322944017057
24,Charles Cafe & Restaurant,4.5,189,Armenian,Vegetarian,10,30,https://www.tripadvisor.com/Restaurant_Review-g293932-d3541129-Reviews-Charles_Cafe_Restaurant-Yerevan.html,"Tamanyan str. 3/40, Yerevan 0009 Armenia",44.514981,40.189707,0.5355416640134686
25,Artashi Mot,4.0,353,Armenian,Vegetarian,10,15,https://www.tripadvisor.com/Restaurant_Review-g293932-d798355-Reviews-Artashi_Mot-Yerevan.html,"C. Yervand Kochar 9/5 Yervand Kochari St., 9/5, Yerevan 0070 Armenia",44.518323,40.171055,1.0297272894589105
26,Room5,5.0,44,NotArmenian,Vegetarian,3,8,https://www.tripadvisor.com/Restaurant_Review-g293932-d13143579-Reviews-Room5-Yerevan.html,"Spendiaryan St., 5, Yerevan 0021 Armenia",44.512546,40.177628,0.48897940208419083
27,Tufenkian Kharpert Restaurant,4.5,133,Armenian,Vegetarian,10,30,https://www.tripadvisor.com/Restaurant_Review-g293932-d3766209-Reviews-Tufenkian_Kharpert_Restaurant-Yerevan.html,"Anrapyetutsyan str. 48, Yerevan 0010 Armenia",44.516364,40.176616,0.5384503579203702
28,The Coast Yerevan,4.5,88,NotArmenian,Vegetarian,4,14,https://www.tripadvisor.com/Restaurant_Review-g293932-d10543550-Reviews-The_Coast_Yerevan-Yerevan.html,"Tamanyan str. 2-2 Cascade, Yerevan 0009 Armenia",44.515816,40.188997,0.4937571973589403
29,Kavkazskaya Plennitsa,4.0,1156,Armenian,Vegetarian,2,50,https://www.tripadvisor.com/Restaurant_Review-g293932-d4179858-Reviews-Kavkazskaya_Plennitsa-Yerevan.html,"Amiryan str. 4/6, Yerevan 0010 Armenia",44.510507,40.179868,0.5287183973092424
30,Barcode,5.0,56,NotArmenian,Vegetarian,2,5,https://www.tripadvisor.com/Restaurant_Review-g293932-d10319220-Reviews-Barcode-Yerevan.html,"Mashtots M. ave 24, Yerevan 0002 Armenia",44.509663,40.182493,0.5622910270740717
31,Caucasus Tavern,4.0,462,Armenian,Vegetarian,2,40,https://www.tripadvisor.com/Restaurant_Review-g293932-d1100874-Reviews-Caucasus_Tavern-Yerevan.html,"Ashtarak Highway, Yerevan 2413 Armenia",44.442568,40.231691,8.90415145729803
32,Dari Pandok,5.0,38,NotArmenian,NotVegetarian,2,13,https://www.tripadvisor.com/Restaurant_Review-g293932-d17638831-Reviews-Dari_Pandok-Yerevan.html,"Pushkina str. 1 Sakharov square, Yerevan 0010 Armenia",44.518574,40.17982,0.4974649301886318
33,KONG Cafe & Cocktail Room,5.0,29,NotArmenian,NotVegetarian,9,20,https://www.tripadvisor.com/Restaurant_Review-g293932-d19981414-Reviews-KONG_Cafe_Cocktail_Room-Yerevan.html,"Abovyan str. 3/1 Upstairs, Yerevan 0010 Armenia",44.515421,40.181039,0.17346664718523416
34,Old Jrvezh Armenia,4.5,63,Armenian,Vegetarian,7,203,https://www.tripadvisor.com/Restaurant_Review-g293932-d7220799-Reviews-Old_Jrvezh_Armenia-Yerevan.html,"V. Jrvejh 17 St., 2/1, Yerevan 2227 Armenia",44.543952,40.174858,3.312884636602136
35,Mamoor Restaurant,4.5,110,NotArmenian,Vegetarian,6,14,https://www.tripadvisor.com/Restaurant_Review-g293932-d12170385-Reviews-Mamoor_Restaurant-Yerevan.html,"Abovyan str. 14, Yerevan 0001 Armenia",44.611092,40.293414,13.844709292406382
36,La Fayette Restaurant,5.0,39,NotArmenian,Vegetarian,20,40,https://www.tripadvisor.com/Restaurant_Review-g293932-d10872643-Reviews-La_Fayette_Restaurant-Yerevan.html,"16, 13 Rue De Nork Marash, Yerevan 0047 Armenia",44.512546,40.177628,0.48897940208419083
37,Los Pueblos,4.5,62,NotArmenian,Vegetarian,2,10,https://www.tripadvisor.com/Restaurant_Review-g293932-d15529866-Reviews-Los_Pueblos-Yerevan.html,"Tamanyan str. 6 Suite 18-19, Yerevan 0009 Armenia",44.515511,40.190382,0.595044730766141
38,Sorriso Cafe Gelateria,4.5,98,NotArmenian,Vegetarian,0,10,https://www.tripadvisor.com/Restaurant_Review-g293932-d9878781-Reviews-Sorriso_Cafe_Gelateria-Yerevan.html,"North ave, 10 â€“ 5/1, Yerevan 0001 Armenia",44.514118,40.181942,0.10573511866939839
39,Sakurada,4.5,128,NotArmenian,Vegetarian,3,10,https://www.tripadvisor.com/Restaurant_Review-g293932-d7034011-Reviews-Sakurada-Yerevan.html,"Nalbandyan str. 23, Yerevan 0010 Armenia",44.519329,40.181494,0.5266236173006055
40,Enoteca EVN,4.5,69,NotArmenian,NotVegetarian,2,21,https://www.tripadvisor.com/Restaurant_Review-g293932-d8668092-Reviews-Enoteca_EVN-Yerevan.html,"Pushkina str. 38, Yerevan 0010 Armenia",44.512546,40.177628,0.48897940208419083
41,37 Beer And Meat,4.5,93,NotArmenian,NotVegetarian,2,30,https://www.tripadvisor.com/Restaurant_Review-g293932-d5809789-Reviews-37_Beer_And_Meat-Yerevan.html,"Mashtots M. ave 37, Yerevan 0002 Armenia",44.509663,40.182493,0.5622910270740717
42,Verev Rooftop,5.0,32,NotArmenian,NotVegetarian,3,15,https://www.tripadvisor.com/Restaurant_Review-g293932-d17405848-Reviews-Verev_Rooftop-Yerevan.html,"Abovyan str. 3, Yerevan 0001 Armenia",44.569634,40.239615,7.583256743706023
43,Yard Yerevan,5.0,32,NotArmenian,NotVegetarian,5,20,https://www.tripadvisor.com/Restaurant_Review-g293932-d14211169-Reviews-Yard_Yerevan-Yerevan.html,"Isahakyan str. 24/1, Yerevan 0009 Armenia",44.512546,40.177628,0.48897940208419083
44,Segafredo Zanetti Espresso,4.0,88,NotArmenian,NotVegetarian,4,12,https://www.tripadvisor.com/Restaurant_Review-g293932-d3574698-Reviews-Segafredo_Zanetti_Espresso-Yerevan.html,"Amiryan str. 3/37, Yerevan 0010 Armenia",44.510696,40.178552,0.5684432045049782
45,Karma Indian Restaurant,4.0,147,NotArmenian,Vegetarian,5,15,https://www.tripadvisor.com/Restaurant_Review-g293932-d1100878-Reviews-Karma_Indian_Restaurant-Yerevan.html,"65 Teryan Street, Yerevan 0001 Armenia",44.517945,40.186,0.43211579439413156
46,Restaurant Seasons,4.5,69,Armenian,Vegetarian,4,21,https://www.tripadvisor.com/Restaurant_Review-g293932-d17639706-Reviews-Restaurant_Seasons-Yerevan.html,"Mashtots M. ave 15/5, Yerevan 0002 Armenia",44.50766,40.182369,0.7850374607459671
47,Liban,4.5,136,NotArmenian,Vegetarian,6,18,https://www.tripadvisor.com/Restaurant_Review-g293932-d2316698-Reviews-Liban-Yerevan.html,"Khorenatsi St., 14 Khorenatsi & Zakyan Crossroad, Yerevan 374 Armenia",43.833294,40.828084,91.62036323745693
48,Fabrica,5.0,82,NotArmenian,NotVegetarian,3,28,https://www.tripadvisor.com/Restaurant_Review-g293932-d17653876-Reviews-Fabrica-Yerevan.html,"9 Saryan Street, Yerevan 0002 Armenia",44.508773,40.186496,0.716564220818145
49,Sophiste,5.0,24,NotArmenian,NotVegetarian,3,27,https://www.tripadvisor.com/Restaurant_Review-g293932-d17724675-Reviews-Sophiste-Yerevan.html,"Tamanyan str. 1/2, Yerevan 0009 Armenia",44.514918,40.189045,0.48261409432963126
50,Salon Armenian Restaurant,4.0,106,Armenian,Vegetarian,10,60,https://www.tripadvisor.com/Restaurant_Review-g293932-d6436409-Reviews-Salon_Armenian_Restaurant-Yerevan.html,"Abovyan str. 8, Yerevan 0010 Armenia",44.515322,40.180467,0.21117772447714583
51,Terrazza,4.5,60,NotArmenian,NotVegetarian,7,50,https://www.tripadvisor.com/Restaurant_Review-g293932-d4503863-Reviews-Terrazza-Yerevan.html,"Isaakyan A. str. 28, Yerevan 0009 Armenia",44.512546,40.177628,0.48897940208419083
52,Square One,4.0,168,NotArmenian,Vegetarian,4,12,https://www.tripadvisor.com/Restaurant_Review-g293932-d1100889-Reviews-Square_One-Yerevan.html,"Abovyan str. 1/3, Yerevan 0010 Armenia",44.569634,40.239615,7.583256743706023
53,Epicure,4.5,53,NotArmenian,Vegetarian,5,30,https://www.tripadvisor.com/Restaurant_Review-g293932-d12361923-Reviews-Epicure-Yerevan.html,"Pushkina str. 40, Yerevan 0010 Armenia",44.512546,40.177628,0.48897940208419083
54,Dragon Garden,4.5,95,NotArmenian,Vegetarian,3,30,https://www.tripadvisor.com/Restaurant_Review-g293932-d12963402-Reviews-Dragon_Garden-Yerevan.html,"Arami str. 76, Yerevan 0002 Armenia",44.507911,40.183837,0.7586833003136213
55,Noyan Tun,4.5,91,NotArmenian,NotVegetarian,20,40,https://www.tripadvisor.com/Restaurant_Review-g293932-d2035207-Reviews-Noyan_Tun-Yerevan.html,"Amiryan str. 12, Yerevan 0010 Armenia",44.508423,40.180702,0.7218721955280352
56,Zatar Pizza,4.5,88,NotArmenian,Vegetarian,5,100,https://www.tripadvisor.com/Restaurant_Review-g293932-d7984662-Reviews-Zatar_Pizza-Yerevan.html,"Anrapyetutsyan str. 24, Yerevan 0010 Armenia",44.513301,40.175279,0.6321932522353384
58,Kilikia Beerhouse,4.5,60,Armenian,NotVegetarian,4,14,https://www.tripadvisor.com/Restaurant_Review-g293932-d10148948-Reviews-Kilikia_Beerhouse-Yerevan.html,"Abovyan str. 8, Yerevan 0010 Armenia",44.515322,40.180467,0.21117772447714583
59,Eight18n Cocktail Bar & Bites,5.0,23,Armenian,NotVegetarian,5,21,https://www.tripadvisor.com/Restaurant_Review-g293932-d16742961-Reviews-Eight18n_Cocktail_Bar_Bites-Yerevan.html,"Tumanyan O. str. 41 Tumanyan - Saryan intersection, Yerevan 0002 Armenia",44.514208,40.187275,0.34588216304027886
60,Charlie Public House,5.0,22,Armenian,NotVegetarian,5,12,https://www.tripadvisor.com/Restaurant_Review-g293932-d13390497-Reviews-Charlie_Public_House-Yerevan.html,"Mashtots M. ave 37, Yerevan 0002 Armenia",44.509663,40.182493,0.5622910270740717
61,Cafe Merci,5.0,40,NotArmenian,Vegetarian,5,100,https://www.tripadvisor.com/Restaurant_Review-g293932-d8621284-Reviews-Cafe_Merci-Yerevan.html,"10.Tumanyan str. 16, Yerevan 0060 Armenia",44.512546,40.177628,0.48897940208419083
62,2nd Floor,4.5,37,Armenian,NotVegetarian,4,12,https://www.tripadvisor.com/Restaurant_Review-g293932-d14913894-Reviews-2nd_Floor-Yerevan.html,"Abovyan str. 3/1, Yerevan 0010 Armenia",44.569634,40.239615,7.583256743706023
63,Ace of Spades Bar & Grill,5.0,36,NotArmenian,NotVegetarian,2,10,https://www.tripadvisor.com/Restaurant_Review-g293932-d15060367-Reviews-Ace_of_Spades_Bar_Grill-Yerevan.html,"Spendiaryan, 6, Yerevan 0002 Armenia",44.512546,40.177628,0.48897940208419083
64,Gastropolis,4.0,81,Armenian,Vegetarian,1,17,https://www.tripadvisor.com/Restaurant_Review-g293932-d14168942-Reviews-Gastropolis-Yerevan.html,"Vazgen Sargsyan St.,2 Kamar Business Centre, Yerevan 0010 Armenia",44.509789,40.175575,0.8037487107411854
65,Wine Time,5.0,18,Armenian,Vegetarian,6,14,https://www.tripadvisor.com/Restaurant_Review-g293932-d13826687-Reviews-Wine_Time-Yerevan.html,"Zakyan s. str. 8, Yerevan 0015 Armenia",44.507372,40.177305,0.9321203321760045
66,Cafe XV,4.5,32,NotArmenian,NotVegetarian,6,14,https://www.tripadvisor.com/Restaurant_Review-g293932-d17652299-Reviews-Cafe_XV-Yerevan.html,"Byuzand 17, Yerevan 0010 Armenia",44.512546,40.177628,0.48897940208419083
67,Paparazzi Cafe,4.5,34,NotArmenian,Vegetarian,2,8,https://www.tripadvisor.com/Restaurant_Review-g293932-d11925455-Reviews-Paparazzi_Cafe-Yerevan.html,"Abovyan str. 3 6th Floor, Yerevan 0001 Armenia",44.569634,40.239615,7.583256743706023
68,Sayat-Nova Tavern,5.0,44,Armenian,Vegetarian,5,20,https://www.tripadvisor.com/Restaurant_Review-g293932-d13291365-Reviews-Sayat_Nova_Tavern-Yerevan.html,"39 Sayat-Nova Ave., Yerevan 0025 Armenia",44.526821,40.177553,1.4132153502352884
69,CEO3,4.5,70,NotArmenian,Vegetarian,10,20,https://www.tripadvisor.com/Restaurant_Review-g293932-d9829733-Reviews-CEO3-Yerevan.html,"Bagramyan Marshal ave 2 Isahakyan St., Yerevan 0019 Armenia",44.524377,40.184884,1.0847009071468445
70,Masoor Restaurant,5.0,16,Armenian,NotVegetarian,8,20,https://www.tripadvisor.com/Restaurant_Review-g293932-d17455546-Reviews-Masoor_Restaurant-Yerevan.html,"Pavstos Buzand 3/25 Near Vernissage, Yerevan 0010 Armenia",44.515583,40.177091,0.47830538421774527
71,Yasaman Yerevan's Restaurant,4.5,29,Armenian,NotVegetarian,8,25,https://www.tripadvisor.com/Restaurant_Review-g293932-d19415266-Reviews-Yasaman_Yerevan_s_Restaurant-Yerevan.html,"Yekmalyan str. 111, Yerevan 0002 Armenia",44.508118,40.184698,0.7452265378760892
72,Ararat Pandok,5.0,15,Armenian,NotVegetarian,1,14,https://www.tripadvisor.com/Restaurant_Review-g293932-d19244563-Reviews-Ararat_Pandok-Yerevan.html,"15 Sayat-Nova Ave., Yerevan 0001 Armenia",44.518305,40.184663,0.42114371610259116
73,Karas National Food Chain,4.0,65,Armenian,Vegetarian,4,12,https://www.tripadvisor.com/Restaurant_Review-g293932-d8264538-Reviews-Karas_National_Food_Chain-Yerevan.html,"Vardanantsa str. 15/6, Yerevan 0010 Armenia",44.521134,40.174741,0.9688721693474441
74,Lunch House,5.0,19,NotArmenian,NotVegetarian,0,2,https://www.tripadvisor.com/Restaurant_Review-g293932-d10296674-Reviews-Lunch_House-Yerevan.html,"Isaakyan str. 5/3 near metro station Eritasardakan, Yerevan 0009 Armenia",44.512546,40.177628,0.48897940208419083
75,Salt & Pepper,4.5,19,Armenian,NotVegetarian,3,11,https://www.tripadvisor.com/Restaurant_Review-g293932-d15347987-Reviews-Salt_Pepper-Yerevan.html,"Abovyan str. 3/1, Yerevan 0010 Armenia",44.569634,40.239615,7.583256743706023
76,Melrose Pub & Bar,4.5,30,NotArmenian,NotVegetarian,5,15,https://www.tripadvisor.com/Restaurant_Review-g293932-d6579580-Reviews-Melrose_Pub_Bar-Yerevan.html,"Pushkina str. 42 Pushkin & Koghbatsi Crossroads, Yerevan 0002 Armenia",37.415685,55.966786,1541.0060662324795
77,Monte Cristo,4.5,40,Armenian,Vegetarian,15,25,https://www.tripadvisor.com/Restaurant_Review-g293932-d5220417-Reviews-Monte_Cristo-Yerevan.html,"Hrazdan Canyon 73, Yerevan 0013 Armenia",44.496709,40.189934,2.0754057096054694
